Date,New members added,Cumulative members
"June 25, 2026,0,""22,699"""
"June 24, 2026,0,""22,699"""
"June 23, 2026,4,""22,699"""
"June 22, 2026,3,""22,695"""
"June 21, 2026,2,""22,692"""
"June 20, 2026,5,""22,690"""
"June 19, 2026,4,""22,685"""
"June 18, 2026,2,""22,681"""
"June 17, 2026,9,""22,679"""
"June 16, 2026,5,""22,670"""
"June 15, 2026,6,""22,665"""
"June 14, 2026,4,""22,659"""
"June 13, 2026,14,""22,655"""
"June 12, 2026,11,""22,641"""
"June 11, 2026,7,""22,630"""
"June 10, 2026,6,""22,623"""
"June 9, 2026,6,""22,617"""
"June 8, 2026,5,""22,611"""
"June 7, 2026,5,""22,606"""
"June 6, 2026,4,""22,601"""
"June 5, 2026,12,""22,597"""
"June 4, 2026,7,""22,585"""
"June 3, 2026,7,""22,578"""
"June 2, 2026,7,""22,571"""
"June 1, 2026,11,""22,564"""
"May 31, 2026,5,""22,553"""
"May 30, 2026,6,""22,548"""
"May 29, 2026,6,""22,542"""
"May 28, 2026,7,""22,536"""
"May 27, 2026,5,""22,529"""
"May 26, 2026,15,""22,524"""
"May 25, 2026,15,""22,509"""
"May 24, 2026,16,""22,494"""
"May 23, 2026,14,""22,478"""
"May 22, 2026,3,""22,464"""
"May 21, 2026,5,""22,461"""
"May 20, 2026,2,""22,456"""
"May 19, 2026,4,""22,454"""
"May 18, 2026,6,""22,450"""
"May 17, 2026,3,""22,444"""
"May 16, 2026,5,""22,441"""
"May 15, 2026,7,""22,436"""
"May 14, 2026,3,""22,429"""
"May 13, 2026,4,""22,426"""
"May 12, 2026,6,""22,422"""
"May 11, 2026,11,""22,416"""
"May 10, 2026,6,""22,405"""
"May 9, 2026,8,""22,399"""
"May 8, 2026,4,""22,391"""
"May 7, 2026,5,""22,387"""
"May 6, 2026,5,""22,382"""
"May 5, 2026,11,""22,377"""
"May 4, 2026,6,""22,366"""
"May 3, 2026,10,""22,360"""
"May 2, 2026,7,""22,350"""
"May 1, 2026,9,""22,343"""
"April 30, 2026,13,""22,334"""
"April 29, 2026,10,""22,321"""
"April 28, 2026,11,""22,311"""
"April 27, 2026,5,""22,300"""
"April 26, 2026,2,""22,295"""
"April 25, 2026,9,""22,293"""
"April 24, 2026,6,""22,284"""
"April 23, 2026,8,""22,278"""
"April 22, 2026,9,""22,270"""
"April 21, 2026,7,""22,261"""
"April 20, 2026,6,""22,254"""
"April 19, 2026,4,""22,248"""
"April 18, 2026,7,""22,244"""
"April 17, 2026,6,""22,237"""
"April 16, 2026,4,""22,231"""
"April 15, 2026,5,""22,227"""
"April 14, 2026,5,""22,222"""
"April 13, 2026,5,""22,217"""
"April 12, 2026,7,""22,212"""
"April 11, 2026,4,""22,205"""
"April 10, 2026,3,""22,201"""
"April 9, 2026,6,""22,198"""
"April 8, 2026,5,""22,192"""
